Word,Meaning,Frequency
hai,Hey,3495
aku,"I, me",3254
ya,Yes,2910
ini,"This, these",1724
oke,OK,1530
yang,"The one who, the thing which",1337
ada,"There is, there are",1315
udah,"(perfective aspect, indicating that the process has been accomplished)",1250
nggak,No (Jakarta slang),1228
itu,"It, that, those",1155
di,"At, in, upon",1049
bisa,"Can, could, be able",999
kita,"We, us",984
enggak,No (Jakarta slang),929
sih,(Particle used to soften questions),902
kamu,You (informal),894
nih,"This one, this is for you, latin letter N, coconut",746
mau,"Want, wish, shall, will",734
lagi,Again,688
apa,"What, which",637
kalau,If,624
iya,"Aye, yeah",576
aja,"Also, besides, as well, too, only, just, always, as you like, very, extremely",560
kalian,You all,549
gitu,"I see, like that, So",488
gimana,How,470
tuh,"It, that, those (informal)",458
jadi,"So, therefore, be, become, work as",449
dulu,"Previously, before",434
juga,"Also, too, even if, anyway",432
tadi,"Earlier, a while ago",432
tapi,But,406
ke,"To, towards",404
sini,Here,393
saya,"I, me",377
banget,"Very, extremely",375
nah,"Well!, here!, see now!",369
kayak,"As if, like",351
tahu,Know,351
kan,"Would, Shortened form of bukan",337
deh,(Jakartan slang),334
mana,"Where, which, how, what kind",327
dari,"From, out of, starting from or at, than",317
jangan,"Do not, should not",314
dan,And,308
kokh,"Firm, solid, strong",302
nanti,"Later, presently",289
kau,"You, thee, thou",285
ayo,"Let's go, come on",273
punya,"Have, possess",273
sama,"Same, equal",269
kenapa,,266
mati,"Be dead, die, go out, stop, fixed",266
kasih,"Love, affection",261
terus,"Direct, straight, immediately, continue, keep on, next, then",257
satu,One,257
pakai,"By means of, with, wear",252
bikin,"Cause, make",249
semua,All,239
bukan,"Not, no (with nouns, pronouns)",232
butuh,Need,229
harus,"Have to, must",228
masih,"Still, yet",217
buat,"Do, make, for",214
aduh,"Ouch!, ow!",204
belum,Not yet,199
tidak,"Not, no (with verbs, adjectives, and adverbs)",198
hah,,192
dong,"(A mild way of emphasizing something, used at the end of a sentence)",192
dia,"She, her, he, him",188
untuk,"For, on behalf of, in order to",183
karena,"Because, since",182
ngomong,,181
atau,Or,177
makan,Eat,177
terima,Acceptance,175
coba,"Attempt, try",169
siapa,"Who, whose, whom",169
halo,,168
nya,"Her, his, its (suffix)",167
banyak,"A lot of, many, much",163
orang,"Person, one, people in general",160
lebih,"More, more than",153
paling,The most,151
lihat,"See, refer to",150
yo,,150
mungkin,Possible,146
sekarang,"Now, nowadays",142
boleh,"Can, be able, may",142
sampai,"As far as, till, until, arrive",135
maaf,"Excuse, forgive, pardon, ask permission to leave",134
gak,,130
emang,Uncle,130
loh,,129
makasih,,126
hari,Day,123
apa-apa,What's the matter?,123
bagus,"Beautiful, fine",121
mereka,"Their, them, they",118
sudah,"Already, past, last, all right, OK",118
dengan,"With, and, by, using",115
ngasih,,111
baru,"New, recent, only then, not until, to be about to",110
minum,Drink,110
suka,"Like, be fond of, joy, pleasure",109
yah,,109
tidur,"Sleep, go to sleep",108
