hai,18420
aku,14164
ya,13405
ini,8452
oke,8105
yang,7061
udah,6445
nggak,6195
itu,6156
ada,5595
sih,5333
di,4852
bisa,4821
enggak,4693
kamu,4644
kita,4485
kalau,4037
mau,3754
apa,3711
lagi,3685
nih,3202
gitu,3197
aja,3073
tuh,3022
kalian,2923
kayak,2567
iya,2559
jadi,2493
kan,2277
ke,2239
banget,2227
juga,2195
gimana,2160
tapi,2136
dulu,2127
deh,2111
tadi,2047
nah,2000
tahu,1860
dari,1748
terus,1667
jangan,1610
kenapa,1580
dan,1564
kau,1551
sama,1495
kok,1489
​​,1488
mana,1471
sini,1461
​​​,1354
kasih,1331
harus,1326
bukan,1274
aduh,1265
nanti,1259
ayo,1216
semua,1202
dia,1182
masih,1173
saya,1150
coba,1144
tidak,1137
pakai,1059
nya,1038
ngomong,1032
karena,1026
belum,1024
halo,1012
punya,1011
ni,990
yo,971
satu,955
mati,954
bikin,941
siapa,935
lebih,918
atau,917
gak,910
buat,898
orang,898
dong,895
banyak,879
hehehe,871
untuk,854
sekarang,852
loh,807
boleh,800
mungkin,795
lah,784
emang,774
makan,754
terima,754
sudah,751
sampai,749
lihat,748
hah,740
butuh,724
suka,702
cuma,683
maaf,679
kali,639
gini,620
dengan,616
makasih,609
baru,604
pernah,581
langsung,579
ngasih,579
hari,572
soalnya,564
paling,552
akan,550
salah,550
mo,550
doang,540
apa-apa,536
biar,535
habis,529
sekali,519
bentar,517
baca,516
naik,516
kayaknya,502
tidur,493
sendiri,491
maksudnya,480
om,478
tolong,477
tak,473
indonesia,465
gila,461
mereka,458
namanya,458
enak,457
hei,451
jam,447
pasti,444
memang,440
disini,433
gue,432
dua,426
bagus,426
woi,425
pengen,424
sebenarnya,423
sabar,421
yuk,419
yah,415
semuanya,411
begitu,410
bilang,410
atas,410
masuk,409
misalnya,409
ngapain,408
air,407
udahlah,407
ngerti,407
katanya,397
minum,396
sangat,395
susah,384
lain,383
lupa,381
dah,381
ambil,377
pas,376
ia,371
